,mjd,mag,magerr,clrcoeff
611,58475.2776,17.0,0.08700000000000002,
612,58475.278060000004,17.0,0.08700000000000002,
613,58475.27852000001,17.0,0.08700000000000002,
614,58475.27897000001,17.0,0.08700000000000002,
615,58475.27944,17.0,0.08700000000000002,
616,58475.27989,17.0,0.08700000000000002,
617,58475.28035,17.0,0.08700000000000002,
618,58475.2808,17.0,0.08700000000000002,
619,58475.28125,17.0,0.08700000000000002,
620,58475.281720000006,17.0,0.08700000000000002,
621,58475.282170000006,17.0,0.08700000000000002,
622,58475.283079999994,17.0,0.08700000000000002,
623,58475.28354,17.0,0.08700000000000002,
624,58475.28400000001,17.0,0.08700000000000002,
625,58475.28446,17.0,0.08700000000000002,
626,58475.28491,17.0,0.08700000000000002,
627,58475.285370000005,17.0,0.08700000000000002,
628,58475.285820000005,17.0,0.08700000000000002,
629,58475.28629,17.0,0.08700000000000002,
630,58475.286739999996,17.0,0.08700000000000002,
631,58475.2872,17.0,0.08700000000000002,
632,58475.28765,17.0,0.08700000000000002,
633,58475.2881,17.0,0.08700000000000002,
634,58475.288570000004,17.0,0.08700000000000002,
635,58475.289020000004,17.0,0.08700000000000002,
636,58475.28947999999,17.0,0.08700000000000002,
637,58475.289939999995,17.0,0.08700000000000002,
638,58475.2904,17.0,0.08700000000000002,
639,58475.29085,17.0,0.08700000000000002,
640,58475.291339999996,17.0,0.08700000000000002,
641,58475.29226,17.0,0.08700000000000002,
642,58475.292720000005,17.0,0.08700000000000002,
643,58475.293170000004,17.0,0.08700000000000002,
644,58475.293639999996,17.0,0.08700000000000002,
645,58475.294089999996,17.0,0.08700000000000002,
646,58475.305570000004,17.0,0.08700000000000002,
647,58481.310260000006,17.0,0.08700000000000002,
